-- phpMyAdmin SQL Dump
-- version 4.9.2
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1:3306
-- Generation Time: Jul 21, 2021 at 03:46 PM
-- Server version: 10.4.10-MariaDB
-- PHP Version: 7.3.12

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";

--
-- Database: `tripletriad`
--

-- --------------------------------------------------------

--
-- Table structure for table `cards`
--

DROP TABLE IF EXISTS `cards`;
CREATE TABLE IF NOT EXISTS `cards` (
  `id` int(11) NOT NULL,
  `power` int(11) NOT NULL,
  `name` varchar(255) NOT NULL,
  `img_src` varchar(255) NOT NULL,
  `stat_top` int(11) NOT NULL,
  `stat_left` int(11) NOT NULL,
  `stat_right` int(11) NOT NULL,
  `stat_bottom` int(11) NOT NULL,
  `element` varchar(255) NOT NULL,
  `description` text NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM AUTO_INCREMENT=110 DEFAULT CHARSET=utf8;

--
-- Dumping data for table `cards`
--

INSERT INTO `cards` (`id`, `power`, `name`, `img_src`, `stat_top`, `stat_left`, `stat_right`, `stat_bottom`, `element`, `description`) VALUES
(9, 13, 'Caterchipillar', 'img/cards/card (10).png', 4, 3, 2, 4, 'N/A', 'undefined'),
(11, 12, 'Grat', 'img/cards/card (12).png', 7, 1, 1, 3, 'N/A', 'undefined'),
(2, 12, 'BiteBug', 'img/cards/card (03).png', 1, 5, 3, 3, 'N/A', 'undefined'),
(7, 11, 'Fastitocalon-F', 'img/cards/card (08).png', 3, 1, 5, 2, 'Earth', 'undefined'),
(5, 11, 'Gayla', 'img/cards/card (06).png', 2, 4, 1, 4, 'Thunder', 'undefined'),
(6, 11, 'Gesper', 'img/cards/card (07).png', 1, 1, 5, 4, 'N/A', 'undefined'),
(4, 11, 'Blobra', 'img/cards/card (05).png', 2, 5, 3, 1, 'N/A', 'undefined'),
(0, 11, 'Geezard', 'img/cards/card (01).png', 1, 1, 4, 5, 'N/A', 'undefined'),
(8, 10, 'BloodSoul', 'img/cards/card (09).png', 2, 1, 1, 6, 'N/A', 'undefined'),
(3, 10, 'RedBat', 'img/cards/card (04).png', 6, 2, 1, 1, 'N/A', 'undefined'),
(1, 10, 'Fungar', 'img/cards/card (02).png', 5, 3, 1, 1, 'N/A', 'undefined'),
(12, 13, 'Buel', 'img/cards/card (13).png', 6, 3, 2, 2, 'N/A', 'undefined'),
(20, 13, 'Jelleye', 'img/cards/card (21).png', 3, 7, 2, 1, 'N/A', 'undefined'),
(14, 14, 'GlacialEye', 'img/cards/card (15).png', 6, 3, 1, 4, 'Ice', 'undefined'),
(17, 14, 'Anacondaur', 'img/cards/card (18).png', 5, 5, 1, 3, 'Poison', 'undefined'),
(18, 14, 'Creeps', 'img/cards/card (19).png', 5, 2, 2, 5, 'Thunder', 'undefined'),
(10, 15, 'Cockatrice', 'img/cards/card (11).png', 6, 6, 1, 2, 'Thunder', 'undefined'),
(13, 15, 'Mesmerize', 'img/cards/card (14).png', 5, 4, 3, 3, 'N/A', 'undefined'),
(15, 15, 'Belhelmel', 'img/cards/card (16).png', 3, 3, 4, 5, 'N/A', 'undefined'),
(16, 15, 'Thrustaevis', 'img/cards/card (17).png', 5, 5, 3, 2, 'Wind', 'undefined'),
(19, 15, 'Grendel', 'img/cards/card (20).png', 4, 2, 4, 5, 'Thunder', 'undefined'),
(21, 15, 'GrandMantis', 'img/cards/card (22).png', 5, 3, 2, 5, 'N/A', 'undefined'),
(23, 16, 'Armadodo', 'img/cards/card (24).png', 6, 6, 3, 1, 'Earth', 'undefined'),
(25, 16, 'Fastitcalon', 'img/cards/card (26).png', 7, 3, 5, 1, 'Earth', 'undefined'),
(26, 16, 'SnowLion', 'img/cards/card (27).png', 7, 3, 1, 5, 'Ice', 'undefined'),
(47, 16, 'PuPu', 'img/cards/card (48).png', 3, 1, 10, 2, 'N/A', 'undefined'),
(22, 17, 'Forbidden', 'img/cards/card (23).png', 6, 2, 6, 3, 'N/A', 'undefined'),
(27, 17, 'Ochu', 'img/cards/card (28).png', 5, 3, 6, 3, 'N/A', 'undefined'),
(28, 17, 'SAM08G', 'img/cards/card (29).png', 5, 4, 6, 2, 'Fire', 'undefined'),
(29, 17, 'DeathClaw', 'img/cards/card (30).png', 4, 2, 4, 7, 'Fire', 'undefined'),
(30, 17, 'Cactaur', 'img/cards/card (31).png', 6, 3, 2, 6, 'N/A', 'undefined'),
(31, 17, 'Tonberry', 'img/cards/card (32).png', 3, 4, 6, 4, 'N/A', 'undefined'),
(32, 17, 'AbyssWorm', 'img/cards/card (33).png', 7, 5, 2, 3, 'Earth', 'undefined'),
(38, 17, 'Wendigo', 'img/cards/card (39).png', 7, 6, 3, 1, 'N/A', 'undefined'),
(24, 18, 'TriFace', 'img/cards/card (25).png', 3, 5, 5, 5, 'Poison', 'undefined'),
(33, 18, 'Turtapod', 'img/cards/card (34).png', 2, 7, 3, 6, 'N/A', 'undefined'),
(36, 18, 'Bomb', 'img/cards/card (37).png', 2, 3, 7, 6, 'Fire', 'undefined'),
(37, 18, 'Blitz', 'img/cards/card (38).png', 1, 7, 6, 4, 'Thunder', 'undefined'),
(41, 18, 'BlueDragon', 'img/cards/card (42).png', 6, 3, 2, 7, 'Poison', 'undefined'),
(35, 19, 'T-Rexaur', 'img/cards/card (36).png', 4, 7, 6, 2, 'N/A', 'undefined'),
(39, 19, 'Torama', 'img/cards/card (40).png', 7, 4, 4, 4, 'N/A', 'undefined'),
(40, 19, 'Imp', 'img/cards/card (41).png', 3, 6, 7, 3, 'N/A', 'undefined'),
(43, 19, 'Hexadragon', 'img/cards/card (44).png', 7, 3, 5, 4, 'Fire', 'undefined'),
(57, 19, 'X-ATM092', 'img/cards/card (58).png', 4, 3, 8, 4, 'N/A', 'undefined'),
(34, 20, 'Vysage', 'img/cards/card (35).png', 6, 5, 5, 4, 'N/A', 'undefined'),
(42, 20, 'Adamantiose', 'img/cards/card (43).png', 4, 6, 5, 5, 'Earth', 'undefined'),
(50, 20, 'Malboro', 'img/cards/card (51).png', 7, 2, 7, 4, 'Poison', 'undefined'),
(51, 20, 'RubyDragon', 'img/cards/card (52).png', 7, 4, 2, 7, 'Fire', 'undefined'),
(59, 20, 'Gerogero', 'img/cards/card (60).png', 1, 3, 8, 8, 'Poison', 'undefined'),
(60, 20, 'Iguion', 'img/cards/card (61).png', 8, 2, 2, 8, 'N/A', 'undefined'),
(45, 21, 'Behemoth', 'img/cards/card (46).png', 3, 7, 6, 5, 'N/A', 'undefined'),
(46, 21, 'Chimera', 'img/cards/card (47).png', 7, 3, 6, 5, 'Water', 'undefined'),
(48, 21, 'Elastiod', 'img/cards/card (49).png', 6, 7, 2, 6, 'N/A', 'undefined'),
(49, 21, 'GIM47N', 'img/cards/card (50).png', 5, 4, 5, 7, 'N/A', 'undefined'),
(52, 21, 'Elnoyle', 'img/cards/card (53).png', 5, 6, 3, 7, 'N/A', 'undefined'),
(53, 21, 'TonberryKing', 'img/cards/card (54).png', 4, 4, 6, 7, 'N/A', 'undefined'),
(54, 21, 'Wedge, Biggs', 'img/cards/card (55).png', 6, 7, 6, 2, 'N/A', 'undefined'),
(63, 21, 'Oilboyle', 'img/cards/card (64).png', 1, 8, 8, 4, 'N/A', 'undefined'),
(65, 21, 'Krysta', 'img/cards/card (66).png', 7, 1, 5, 8, 'N/A', 'undefined'),
(44, 22, 'IronGiant', 'img/cards/card (45).png', 6, 5, 5, 6, 'N/A', 'undefined'),
(55, 22, 'Fujin, Raijin', 'img/cards/card (56).png', 2, 4, 8, 8, 'N/A', 'undefined'),
(56, 22, 'Elvoret', 'img/cards/card (57).png', 7, 4, 8, 3, 'Wind', 'undefined'),
(58, 22, 'Grenaldo', 'img/cards/card (59).png', 7, 5, 2, 8, 'N/A', 'undefined'),
(61, 23, 'Abadon', 'img/cards/card (62).png', 6, 5, 8, 4, 'N/A', 'undefined'),
(62, 23, 'Trauma', 'img/cards/card (63).png', 4, 6, 8, 5, 'N/A', 'undefined'),
(64, 23, 'ShumiTribe', 'img/cards/card (65).png', 6, 4, 5, 8, 'N/A', 'undefined'),
(68, 23, 'Tri-Point', 'img/cards/card (69).png', 8, 8, 5, 2, 'Thunder', 'undefined'),
